
A1200E19 BCID: 3609
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744818491038976.000000

A1FF0E1A BCID: 3610
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744818491115008.000000

A1850E1B BCID: 3611
7 4
0 0
0 0
7 4
0 0
3 22
3 22
4 22

TIME: 1479744819030364928.000000

A17A0A96 BCID: 2710
2 6
1 21
6 1
2 6
5 2
5 2
3 23
3 23

TIME: 1479744819030446080.000000

A1DF0A97 BCID: 2711
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744819490937088.000000

TIME: 1479744819491002112.000000

A1300712 BCID: 1810
0 1
6 1
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744819491024896.000000

A1FF0713 BCID: 1811
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744819491174912.000000

TIME: 1479744819491229952.000000

A1810714 BCID: 1812
7 4
0 0
0 0
7 4
0 0
0 1
0 1
4 22

TIME: 1479744820030401024.000000

TIME: 1479744820030468864.000000

A11A038E BCID: 910
2 6
0 0
0 0
2 6
5 2
0 1
3 23
3 23

TIME: 1479744820030491136.000000

A1DF038F BCID: 911
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744820473809920.000000

TIME: 1479744820473875968.000000

A1380009 BCID: 9
0 1
6 1
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744820473896960.000000

A1DF000A BCID: 10
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744820644936960.000000

TIME: 1479744820645005056.000000

A1400003 BCID: 3
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744820645028096.000000

TIME: 1479744820645092864.000000

A1400004 BCID: 4
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744821030489088.000000

TIME: 1479744821030556928.000000

A1780C85 BCID: 3205
1 21
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744821030579200.000000

A1CF0C86 BCID: 3206
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744821530419200.000000

TIME: 1479744821530487040.000000

A1F00901 BCID: 2305
7 4
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744821530509824.000000

A1BF0902 BCID: 2306
7 4
7 4
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744822010595072.000000

TIME: 1479744822010660864.000000

A178057D BCID: 1405
1 21
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744822010683136.000000

A1DD057E BCID: 1406
7 4
1 21
1 21
2 6
5 2
3 22
3 22
4 22

TIME: 1479744822530451968.000000

A1FF01F9 BCID: 505
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744822530533120.000000

A18701FA BCID: 506
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744822973953024.000000

TIME: 1479744822974021888.000000

A1780E75 BCID: 3701
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744822974044928.000000

A1FF0E76 BCID: 3702
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744823473916160.000000

A1FF0AF1 BCID: 2801
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744823473997056.000000

A1CF0AF2 BCID: 2802
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744823973916160.000000

TIME: 1479744823973985024.000000

A178076C BCID: 1900
6 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744823974006784.000000

A1FD076D BCID: 1901
7 4
1 21
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744824530432000.000000

A17E03E9 BCID: 1001
0 1
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744824530513152.000000

A1CF03EA BCID: 1002
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744825030486016.000000

TIME: 1479744825030554112.000000

A1300064 BCID: 100
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744825030576896.000000

A1FF0065 BCID: 101
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744825030646016.000000

A1070066 BCID: 102
0 1
0 0
0 0
0 1
0 0
3 22
3 23
4 22

TIME: 1479744825510610944.000000

A1FF0CE0 BCID: 3296
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744825510690048.000000

A1C50CE1 BCID: 3297
7 4
1 21
7 4
1 21
0 0
3 22
3 22
4 22

TIME: 1479744825990921984.000000

A13E095C BCID: 2396
6 1
2 6
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744825991000832.000000

A1CF095D BCID: 2397
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744826473922048.000000

A1DF05D8 BCID: 1496
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744826474004992.000000

A18705D9 BCID: 1497
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744827030432000.000000

TIME: 1479744827030500864.000000

A1780252 BCID: 594
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744827030523136.000000

A1DF0253 BCID: 595
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744827474027008.000000

TIME: 1479744827474106112.000000

A1200ECE BCID: 3790
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744827474129920.000000

A1FF0ECF BCID: 3791
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744827474200064.000000

TIME: 1479744827474255104.000000

A1020ED0 BCID: 3792
0 1
0 0
0 0
0 1
0 0
0 1
3 23
3 23

TIME: 1479744827973998080.000000

TIME: 1479744827974083072.000000

A1200B4A BCID: 2890
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744827974107136.000000

A1FF0B4B BCID: 2891
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744827974176768.000000

A1860B4C BCID: 2892
7 4
0 0
0 0
7 4
0 0
3 22
3 23
3 23

TIME: 1479744828067472896.000000

TIME: 1479744828067544832.000000

A1400FF7 BCID: 4087
1 21
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744828067568896.000000

TIME: 1479744828067624192.000000

A1400FF8 BCID: 4088
1 21
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744828510654976.000000

A1FF07C6 BCID: 1990
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744828510736896.000000

A18507C7 BCID: 1991
7 4
0 0
0 0
7 4
0 0
3 22
3 22
4 22

TIME: 1479744828973929984.000000

A1FF0442 BCID: 1090
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744828974011904.000000

A18F0443 BCID: 1091
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744829490894080.000000

A1FF00BD BCID: 189
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744829490973952.000000

A1C700BE BCID: 190
7 4
1 21
7 4
1 21
0 0
3 22
3 23
4 22

TIME: 1479744829893157120.000000

TIME: 1479744829893223936.000000

A14000FF BCID: 255
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744829973968896.000000

TIME: 1479744829974036992.000000

A1300D38 BCID: 3384
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744829974060032.000000

A1FE0D39 BCID: 3385
7 4
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744829974142976.000000

A1060D3A BCID: 3386
0 1
0 0
0 0
0 1
0 0
3 22
3 23
3 23

TIME: 1479744830530343168.000000

A1FF09B4 BCID: 2484
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744830530425088.000000

A18709B5 BCID: 2485
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744831030450176.000000

A1FF062F BCID: 1583
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744831030530048.000000

A1870630 BCID: 1584
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744831510777856.000000

TIME: 1479744831510846976.000000

A17802AA BCID: 682
2 6
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744831510870016.000000

A1FF02AB BCID: 683
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744831510938880.000000

TIME: 1479744831510993920.000000

A10202AC BCID: 684
0 1
0 0
0 0
0 1
0 0
0 1
3 23
3 23

TIME: 1479744832030499840.000000

TIME: 1479744832030566912.000000

A1380F26 BCID: 3878
0 1
0 0
6 1
2 6
5 2
0 1
5 2
5 2

TIME: 1479744832030589184.000000

A1DF0F27 BCID: 3879
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744832030658048.000000

A1040F28 BCID: 3880
0 1
0 0
0 0
0 1
0 0
3 22
0 1
3 22

TIME: 1479744832293281024.000000

TIME: 1479744832293349888.000000

A1400586 BCID: 1414
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744832530610944.000000

TIME: 1479744832530678016.000000

A1300BA1 BCID: 2977
0 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744832530702080.000000

TIME: 1479744832530702080.000000

A1D70BA2 BCID: 2978
7 4
1 21
1 21
2 6
0 0
3 22
3 23
4 22

TIME: 1479744832530777088.000000

A1840BA3 BCID: 2979
7 4
0 0
0 0
7 4
0 0
3 22
0 1
3 22

TIME: 1479744833030575104.000000

TIME: 1479744833030644992.000000

A170081D BCID: 2077
2 6
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744833030667008.000000

A1FF081E BCID: 2078
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744833030735872.000000

A107081F BCID: 2079
0 1
0 0
0 0
0 1
0 0
3 22
3 23
4 22

TIME: 1479744833490972160.000000

TIME: 1479744833491040000.000000

A1500498 BCID: 1176
0 1
1 21
1 21
2 6
0 0
0 1
0 1
0 0

TIME: 1479744833491063040.000000

A1FF0499 BCID: 1177
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744833491302912.000000

TIME: 1479744833491358976.000000

A101049A BCID: 1178
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744834010606080.000000

TIME: 1479744834010672128.000000

A1780114 BCID: 276
0 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744834010694912.000000

A1CF0115 BCID: 277
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744834510656000.000000

TIME: 1479744834510724096.000000

A1F90D90 BCID: 3472
7 4
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744834510746880.000000

A1CF0D91 BCID: 3473
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744834990967040.000000

TIME: 1479744834991034880.000000

A1300A0B BCID: 2571
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744834991056896.000000

A1FF0A0C BCID: 2572
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744834991197952.000000

TIME: 1479744834991259136.000000

A1820A0D BCID: 2573
7 4
0 0
0 0
7 4
0 0
0 1
3 23
3 23

TIME: 1479744835530388992.000000

TIME: 1479744835530457856.000000

A1700686 BCID: 1670
2 6
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744835530481152.000000

A1FF0687 BCID: 1671
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744835974029056.000000

TIME: 1479744835974112000.000000

A1300302 BCID: 770
0 1
0 0
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744835974135040.000000

A17F0303 BCID: 771
0 1
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744835974204928.000000

A1CE0304 BCID: 772
7 4
1 21
7 4
1 21
5 2
3 22
3 23
3 23

TIME: 1479744836490909184.000000

TIME: 1479744836490976000.000000

A1300F7D BCID: 3965
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744836490998016.000000

A1FF0F7E BCID: 3966
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744836491066880.000000

TIME: 1479744836491136000.000000

A1010F7F BCID: 3967
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744836973916160.000000

TIME: 1479744836973982976.000000

A1780BF9 BCID: 3065
0 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744836974006016.000000

A18F0BFA BCID: 3066
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744837510586112.000000

TIME: 1479744837510652928.000000

A1F90875 BCID: 2165
7 4
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744837510675968.000000

A1CF0876 BCID: 2166
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744838030380032.000000

A1FF04F0 BCID: 1264
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744838030461184.000000

A1CF04F1 BCID: 1265
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744838473902080.000000

A15E016B BCID: 363
1 21
1 21
1 21
2 6
5 2
3 22
3 23
3 23

TIME: 1479744838473989888.000000

A1DF016C BCID: 364
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744838973870080.000000

A1FF0DE7 BCID: 3559
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744838973950976.000000

A1CF0DE8 BCID: 3560
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744839530459904.000000

TIME: 1479744839530528000.000000

A1300A62 BCID: 2658
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744839530550016.000000

A1FF0A63 BCID: 2659
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744839530620160.000000

A1870A64 BCID: 2660
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744839990854912.000000

A17C06DE BCID: 1758
2 6
1 21
6 1
2 6
5 2
3 22
5 2
3 22

TIME: 1479744839990937088.000000

A1DF06DF BCID: 1759
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744840510718976.000000

TIME: 1479744840510786048.000000

A1100358 BCID: 856
0 1
0 0
0 0
2 6
0 0
0 1
0 1
0 0

TIME: 1479744840510808064.000000

A1DF0359 BCID: 857
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744840510876928.000000

TIME: 1479744840510931968.000000

A183035A BCID: 858
7 4
0 0
0 0
7 4
0 0
0 1
3 23
4 22

TIME: 1479744841010839040.000000

TIME: 1479744841010906880.000000

A1300FD4 BCID: 4052
2 6
6 1
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744841010930176.000000

A1FF0FD5 BCID: 4053
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744841010999040.000000

A1070FD6 BCID: 4054
0 1
0 0
0 0
0 1
0 0
3 22
3 23
4 22

TIME: 1479744841510699008.000000

TIME: 1479744841510766080.000000

A1090C4F BCID: 3151
0 1
0 0
0 0
0 1
5 2
0 1
5 2
4 22

TIME: 1479744841510788864.000000

A17F0C50 BCID: 3152
0 1
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744841510857984.000000

TIME: 1479744841510912768.000000

A1C00C51 BCID: 3153
7 4
1 21
7 4
1 21
0 0
0 1
0 1
0 0

TIME: 1479744841973869056.000000

TIME: 1479744841973936128.000000

A17808CB BCID: 2251
6 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744841973958912.000000

A1CF08CC BCID: 2252
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744842530478080.000000

TIME: 1479744842530544896.000000

A1500546 BCID: 1350
1 21
1 21
1 21
2 6
0 0
0 1
0 1
0 0

TIME: 1479744842530566912.000000

A1DF0547 BCID: 1351
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744842826936064.000000

TIME: 1479744842827003904.000000

A14009F1 BCID: 2545
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744842827027200.000000

TIME: 1479744842827148800.000000

A14009F2 BCID: 2546
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744843030586880.000000

TIME: 1479744843030654976.000000

A13001C1 BCID: 449
0 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744843030678016.000000

A1FF01C2 BCID: 450
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744843030746880.000000

A18701C3 BCID: 451
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744843490791936.000000

TIME: 1479744843490856960.000000

A1F80E3D BCID: 3645
7 4
1 21
6 1
2 6
5 2
0 1
0 1
5 2

TIME: 1479744843490880000.000000

A18F0E3E BCID: 3646
7 4
0 0
0 0
7 4
5 2
3 22
3 23
4 22

TIME: 1479744844010649088.000000

TIME: 1479744844010716928.000000

A1F90AB8 BCID: 2744
7 4
1 21
6 1
2 6
5 2
0 1
5 2
4 22

TIME: 1479744844010739200.000000

A1CF0AB9 BCID: 2745
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744844490885888.000000

TIME: 1479744844490957056.000000

A1FA0733 BCID: 1843
7 4
1 21
6 1
2 6
5 2
0 1
3 23
3 23

TIME: 1479744844490979840.000000

A1EF0734 BCID: 1844
7 4
1 21
6 1
6 1
5 2
3 22
3 23
4 22

TIME: 1479744844973947904.000000

A1EE03AF BCID: 943
7 4
1 21
6 1
6 1
5 2
3 22
3 23
3 23

TIME: 1479744844974029056.000000

A18F03B0 BCID: 944
7 4
0 0
7 4
7 4
5 2
3 22
3 23
4 22

TIME: 1479744845510638080.000000

A1FF002A BCID: 42
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744845510721024.000000

A187002B BCID: 43
7 4
0 0
0 0
7 4
0 0
3 22
3 23
4 22

TIME: 1479744846010673152.000000

A13D0CA5 BCID: 3237
2 6
0 0
6 1
2 6
5 2
3 22
3 22
4 22

TIME: 1479744846010754048.000000

A1F60CA6 BCID: 3238
7 4
1 21
6 1
2 6
0 0
3 22
3 23
3 23

TIME: 1479744846010829824.000000

TIME: 1479744846010885888.000000

A1800CA7 BCID: 3239
7 4
0 0
0 0
7 4
0 0
0 1
0 1
0 0

TIME: 1479744846490782976.000000

A1EC0920 BCID: 2336
7 4
1 21
6 1
6 1
5 2
3 22
3 22
3 22

TIME: 1479744846490861824.000000

A1CF0921 BCID: 2337
7 4
1 21
1 21
1 21
5 2
3 22
3 23
4 22

TIME: 1479744847030632960.000000

TIME: 1479744847030697984.000000

A110059B BCID: 1435
0 1
2 6
2 6
2 6
0 0
0 1
0 1
0 0

TIME: 1479744847030720000.000000

A1DF059C BCID: 1436
7 4
1 21
2 6
2 6
5 2
3 22
3 23
4 22

TIME: 1479744847030787840.000000

A187059D BCID: 1437
7 4
0 0
7 4
7 4
0 0
3 22
3 23
4 22

TIME: 1479744847490906880.000000

A13E0216 BCID: 534
2 6
6 1
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744847490987008.000000

A1FF0217 BCID: 535
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744848010774016.000000

TIME: 1479744848010840064.000000

A1200E91 BCID: 3729
0 1
0 0
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744848010863104.000000

TIME: 1479744848010924032.000000

A1FA0E92 BCID: 3730
7 4
1 21
6 1
2 6
5 2
0 1
3 23
3 23

TIME: 1479744848010945024.000000

A1860E93 BCID: 3731
7 4
0 0
0 0
7 4
3 22
3 22
3 23
3 23

TIME: 1479744848510652928.000000

A13B0B0D BCID: 2829
2 6
0 0
6 1
2 6
5 2
3 23
3 23
4 22

TIME: 1479744848510735104.000000

A1CF0B0E BCID: 2830
7 4
1 21
7 4
1 21
5 2
3 22
3 23
4 22

TIME: 1479744848973968128.000000

TIME: 1479744848974034944.000000

A1300788 BCID: 1928
6 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744848974057984.000000

A1FF0789 BCID: 1929
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744848974150912.000000

A184078A BCID: 1930
7 4
0 0
0 0
7 4
0 0
3 22
0 1
3 22

TIME: 1479744849530461952.000000

A13C0403 BCID: 1027
2 6
0 0
6 1
2 6
5 2
3 22
5 2
3 22

TIME: 1479744849530544896.000000

A1DF0404 BCID: 1028
7 4
1 21
1 21
2 6
5 2
3 22
3 23
4 22

TIME: 1479744849973899008.000000

TIME: 1479744849973968128.000000

A170007E BCID: 126
1 21
1 21
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744849973990912.000000

A1FF007F BCID: 127
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744850191660032.000000

TIME: 1479744850191728128.000000

A140056F BCID: 1391
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744850191750912.000000

TIME: 1479744850191806976.000000

A1400570 BCID: 1392
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744850346121984.000000

TIME: 1479744850346189056.000000

A1400C6F BCID: 3183
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744850346211072.000000

TIME: 1479744850346266112.000000

A1400C70 BCID: 3184
0 1
1 21
0 0
1 21
0 0
0 1
0 1
0 0

TIME: 1479744850474030080.000000

TIME: 1479744850474108928.000000

A1300CF9 BCID: 3321
0 1
2 6
6 1
2 6
0 0
0 1
0 1
0 0

TIME: 1479744850474132992.000000

A1FE0CFA BCID: 3322
7 4
1 21
6 1
2 6
5 2
3 22
3 23
3 23

TIME: 1479744850474203136.000000

TIME: 1479744850474257920.000000

A1820CFB BCID: 3323
7 4
0 0
0 0
7 4
0 0
0 1
3 23
3 23

TIME: 1479744851030385920.000000

A1FA0975 BCID: 2421
7 4
1 21
6 1
2 6
5 2
5 2
3 23
3 23

TIME: 1479744851030466048.000000

A1FF0976 BCID: 2422
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744851490905088.000000

TIME: 1479744851490971136.000000

A15005EF BCID: 1519
0 1
1 21
1 21
2 6
0 0
0 1
0 1
0 0

TIME: 1479744851490992896.000000

A1FF05F0 BCID: 1520
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744851491062016.000000

A18405F1 BCID: 1521
7 4
0 0
0 0
7 4
0 0
3 22
0 1
3 22

TIME: 1479744851990850816.000000

TIME: 1479744851990916864.000000

A160026A BCID: 618
6 1
1 21
6 1
6 1
0 0
0 1
0 1
0 0

TIME: 1479744851990940160.000000

A1FF026B BCID: 619
7 4
1 21
6 1
2 6
5 2
3 22
3 23
4 22

TIME: 1479744851991009024.000000

TIME: 1479744851991063040.000000

A101026C BCID: 620
0 1
0 0
0 0
0 1
0 0
0 1
0 1
4 22

TIME: 1479744852474010880.000000

TIME: 1479744852474098944.000000

A1780EE6 BCID: 3814
0 1
1 21
6 1
2 6
5 2
0 1
0 1
5 2
