
TIME: 1485125096085364992.000000

A10402A3 BCID: 675
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125097065421056.000000

A1F70B96 BCID: 2966
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125098105078016.000000

TIME: 1485125098105197824.000000

A1C2048A BCID: 1162
3 27
2 12
3 27
2 12
0 0
0 1
5 11
5 11

TIME: 1485125098105256960.000000

A135048B BCID: 1163
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125099105036032.000000

A1D30D7E BCID: 3454
3 27
2 12
2 12
0 15
0 0
5 11
5 11
4 29

TIME: 1485125099105199104.000000

A1240D7F BCID: 3455
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125100065524224.000000

A1F20673 BCID: 1651
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125100065711104.000000

A1050674 BCID: 1652
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125101065485056.000000

A1030F67 BCID: 3943
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125101065664000.000000

A1F40F68 BCID: 3944
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125102105068800.000000

A1D1085C BCID: 2140
3 27
2 12
2 12
0 15
0 0
4 29
0 1
4 29

TIME: 1485125102105238016.000000

A126085D BCID: 2141
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485125103105062912.000000

TIME: 1485125103105166848.000000

A1E00150 BCID: 336
3 27
2 12
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125103105200128.000000

A1170151 BCID: 337
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125104065494016.000000

TIME: 1485125104065624064.000000

A1F30A44 BCID: 2628
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125104065659904.000000

A1040A45 BCID: 2629
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125105048520960.000000

TIME: 1485125105048669952.000000

A1F00338 BCID: 824
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125105048706048.000000

A1070339 BCID: 825
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125106085411072.000000

TIME: 1485125106085523968.000000

A1800C2C BCID: 3116
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125106085582080.000000

TIME: 1485125106085699072.000000

A1730C2D BCID: 3117
0 15
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125106085732864.000000

A1040C2E BCID: 3118
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125107085213952.000000

A1F30521 BCID: 1313
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125107085338112.000000

A1040522 BCID: 1314
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125108065485056.000000

A1F70E15 BCID: 3605
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125109085217024.000000

TIME: 1485125109085329920.000000

A1C30709 BCID: 1801
3 27
2 12
3 27
2 12
0 0
0 1
5 11
4 29

TIME: 1485125109085388800.000000

A134070A BCID: 1802
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125110085235200.000000

A1F30FFD BCID: 4093
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125110085357824.000000

A1040FFE BCID: 4094
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125111048486912.000000

A1F308F1 BCID: 2289
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125111048646912.000000

A10408F3 BCID: 2291
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125112065469952.000000

A10301E4 BCID: 484
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125112065649920.000000

A1F401E5 BCID: 485
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125113105118976.000000

A1F30AD8 BCID: 2776
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125113105264896.000000

A1040AD9 BCID: 2777
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125114048500992.000000

A1F303CC BCID: 972
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125114048673024.000000

A10403CD BCID: 973
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125115085249024.000000

A1F30CC0 BCID: 3264
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125115085388032.000000

A1040CC1 BCID: 3265
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125116085355008.000000

A10305B3 BCID: 1459
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125116085499136.000000

A1F405B4 BCID: 1460
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125117048585984.000000

A1F20EA7 BCID: 3751
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125117048718848.000000

A1050EA8 BCID: 3752
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125118105037824.000000

A1C3079B BCID: 1947
3 27
2 12
3 27
2 12
0 0
5 11
5 11
4 29

TIME: 1485125118105163008.000000

A134079C BCID: 1948
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125119048613120.000000

A107008F BCID: 143
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125119048752128.000000

TIME: 1485125119048864000.000000

A1F00090 BCID: 144
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125120048569088.000000

TIME: 1485125120048685056.000000

A1B20983 BCID: 2435
3 27
3 27
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125120048717056.000000

A1450984 BCID: 2436
0 15
2 12
0 15
2 12
0 0
6 26
4 29
4 29

TIME: 1485125121065459968.000000

A1F70278 BCID: 632
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125122105004032.000000

TIME: 1485125122105107968.000000

A1E20B6C BCID: 2924
3 27
2 12
1 28
1 28
0 0
0 1
5 11
5 11

TIME: 1485125122105139968.000000

A1150B6D BCID: 2925
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125123105027840.000000

A1030460 BCID: 1120
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125123105149952.000000

A1F40461 BCID: 1121
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125124105068032.000000

A1F30D55 BCID: 3413
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125124105191936.000000

A1040D56 BCID: 3414
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125125065438976.000000

TIME: 1485125125065541120.000000

A1C00649 BCID: 1609
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125125065573888.000000

A137064A BCID: 1610
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125126085355008.000000

TIME: 1485125126085479936.000000

A1F30F3E BCID: 3902
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125126085513216.000000

A1040F3F BCID: 3903
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125127065437184.000000

A1F30833 BCID: 2099
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125127065568000.000000

A1040834 BCID: 2100
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125128085460992.000000

TIME: 1485125128085588992.000000

A1800126 BCID: 294
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125128085622016.000000

A1730127 BCID: 295
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125128085730048.000000

A1040128 BCID: 296
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125129065590016.000000

A1F20A1B BCID: 2587
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125129065715968.000000

A1050A1C BCID: 2588
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125130105927936.000000

TIME: 1485125130106139904.000000

A101030E BCID: 782
0 15
0 15
0 15
0 15
0 0
0 1
4 29
4 29

TIME: 1485125130106173952.000000

A1F6030F BCID: 783
3 27
2 12
1 28
0 15
0 0
6 26
5 11
5 11

TIME: 1485125131105037824.000000

A1F30C03 BCID: 3075
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125131105160960.000000

A1040C04 BCID: 3076
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125132065519104.000000

TIME: 1485125132065620992.000000

A14004F6 BCID: 1270
0 15
2 12
0 15
2 12
0 0
0 1
0 1
0 0

TIME: 1485125132065659904.000000

A1B304F7 BCID: 1271
3 27
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125132065767168.000000

A10404F8 BCID: 1272
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125133105016832.000000

A1D70DEB BCID: 3563
3 27
2 12
2 12
0 15
0 0
6 26
5 11
4 29

TIME: 1485125133105138944.000000

TIME: 1485125133105224960.000000

A1200DEC BCID: 3564
0 15
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125134048548096.000000

TIME: 1485125134048654080.000000

A1F306DE BCID: 1758
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125134048683776.000000

A10406DF BCID: 1759
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125135105097984.000000

TIME: 1485125135105200128.000000

A1C00FD1 BCID: 4049
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125135105232896.000000

A1330FD2 BCID: 4050
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125135105339904.000000

A1040FD3 BCID: 4051
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125136048578048.000000

A1F308C5 BCID: 2245
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125136048717056.000000

A10408C6 BCID: 2246
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125137105142016.000000

A10301B8 BCID: 440
0 15
0 15
0 15
0 15
0 0
4 29
5 11
4 29

TIME: 1485125137105267968.000000

A1F401B9 BCID: 441
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125138048525056.000000

TIME: 1485125138048630016.000000

A1C00AAC BCID: 2732
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125138048662784.000000

A1370AAD BCID: 2733
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125139105050112.000000

TIME: 1485125139105148928.000000

A1D303A0 BCID: 928
3 27
2 12
2 12
0 15
0 0
0 1
5 11
4 29

TIME: 1485125139105180928.000000

A12403A1 BCID: 929
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125140048593920.000000

TIME: 1485125140048696064.000000

A1D00C93 BCID: 3219
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125140048728064.000000

A1230C94 BCID: 3220
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125140048834048.000000

A1040C95 BCID: 3221
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125141048489216.000000

A1F20587 BCID: 1415
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125141048615936.000000

A1050588 BCID: 1416
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125142065387008.000000

A1F30E7B BCID: 3707
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125142065510912.000000

A1040E7C BCID: 3708
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125143085238016.000000

A1F2076E BCID: 1902
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125143085361920.000000

A105076F BCID: 1903
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125144065506816.000000

A1030061 BCID: 97
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125144065633024.000000

A1F40062 BCID: 98
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125145104979968.000000

TIME: 1485125145105079040.000000

A1D00954 BCID: 2388
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125145105110784.000000

A1270955 BCID: 2389
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125146085225216.000000

TIME: 1485125146085326848.000000

A1A00247 BCID: 583
3 27
3 27
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125146085360128.000000

A1570248 BCID: 584
2 12
2 12
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125147105218048.000000

TIME: 1485125147105318912.000000

A1800B3B BCID: 2875
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485125147105351936.000000

TIME: 1485125147105437952.000000

A1730B3C BCID: 2876
0 15
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125147105468928.000000

A1040B3D BCID: 2877
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125148105113856.000000

TIME: 1485125148105216000.000000

A1C0042F BCID: 1071
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125148105253888.000000

A1330430 BCID: 1072
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125148105361920.000000

A1040431 BCID: 1073
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125149048675072.000000

A1C20D23 BCID: 3363
3 27
2 12
3 27
2 12
0 0
5 11
5 11
5 11

TIME: 1485125149048801024.000000

A1310D24 BCID: 3364
1 28
0 15
1 28
0 15
0 0
4 29
4 29
4 29

TIME: 1485125149048953088.000000

A1040D25 BCID: 3365
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125150048532992.000000

A1F30619 BCID: 1561
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125150048659200.000000

A104061A BCID: 1562
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125151065479936.000000

A1F30F0C BCID: 3852
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125151065606144.000000

A1040F0D BCID: 3853
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125152048634880.000000

TIME: 1485125152048739840.000000

A18007FF BCID: 2047
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125152048773120.000000

A1730800 BCID: 2048
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125152048912896.000000

A1040801 BCID: 2049
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125153085233920.000000

A1F300F4 BCID: 244
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125153085360896.000000

A10400F5 BCID: 245
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125154065496832.000000

A1D309E8 BCID: 2536
3 27
2 12
2 12
0 15
0 0
4 29
5 11
4 29

TIME: 1485125154065632000.000000

A12409E9 BCID: 2537
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125155085220096.000000

A10202DB BCID: 731
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125155085341952.000000

A1F502DC BCID: 732
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125156105030912.000000

A1F30BD0 BCID: 3024
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125156105155072.000000

A1040BD1 BCID: 3025
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125157048537856.000000

A1E204C4 BCID: 1220
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485125157048672000.000000

A11504C5 BCID: 1221
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125158048604928.000000

A1F30DB8 BCID: 3512
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125158048742912.000000

A1040DB9 BCID: 3513
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125159105089024.000000

A1F306AD BCID: 1709
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125159105214976.000000

A10406AE BCID: 1710
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125160048708864.000000

TIME: 1485125160048854016.000000

A1800FA0 BCID: 4000
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125160048890112.000000

A1730FA1 BCID: 4001
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125160048996864.000000

TIME: 1485125160048996864.000000

A1040FA2 BCID: 4002
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125161105042944.000000

A1F20895 BCID: 2197
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125161105170944.000000

A1050896 BCID: 2198
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125162048453120.000000

A1F7018A BCID: 394
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125163105009920.000000

TIME: 1485125163105113088.000000

A1030A7E BCID: 2686
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125163105145088.000000

A1F40A7F BCID: 2687
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125164048475904.000000

A1F30373 BCID: 883
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125164048610816.000000

A1040374 BCID: 884
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125165105113856.000000

A1070C67 BCID: 3175
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

